Item.Filename,target_word,image_selection,feedback,reps,Item.Height,Item.Backness,SR,F0,F1,F2,F3,Talker,Duration,Experiment
E2_1.391_0.928.wav,head,forward-natural,FALSE,2,1.38597294780452,0.988795436288316,187.320855087717,201,749.04262938137,2013.42258836572,2989.54776556357,E2,0.219501133000023,1a (natural)
E2_1.393_0.885.wav,had,forward-natural,FALSE,2,1.37944988591488,0.901261472491039,187.320855087717,219.120476959156,744.172479365779,1832.67936251601,2856.98447708258,E2,0.295753694511049,1a (natural)
E2_1.395_0.947.wav,head,forward-natural,FALSE,2,1.39966086892365,0.933610821643565,187.320855087717,211.467494976736,759.365957074431,1931.58200862602,2858.69322666709,E2,0.17049752502804,1a (natural)
E2_1.396_0.541.wav,hod,forward-natural,FALSE,2,1.403020819621,0.545717417335419,187.320855087717,217.712446793486,761.921680399275,1314.95955319396,2715.55151626761,E2,0.30011242082108,1a (natural)
E2_1.397_0.596.wav,head,forward-natural,FALSE,2,1.41422254263376,0.961102796886273,187.320855087717,221.948558845204,770.504497443658,2014.54428734271,2913.79752507669,E2,0.11972789115,1a (natural)
E2_1.414_0.928.wav,head,forward-natural,FALSE,2,1.40814897901926,0.968285335929064,187.320855087717,222.090189354441,765.838971888186,2016.7796066846,2827.98859679944,E2,0.169024062537183,1a (natural)
E2_1.418_0.557.wav,hod,forward-natural,FALSE,2,1.40491402014025,0.552583626257013,187.320855087717,222.647730012015,763.365517225299,1326.52841655351,2710.82135622409,E2,0.282236900458301,1a (natural)
E2_1.418_0.800.wav,had,forward-natural,FALSE,2,1.4186936851886,0.840657765509705,187.320855087717,223.41431507577,773.957246004364,1793.94861561472,2874.74965492482,E2,0.247377588762141,1a (natural)
E2_1.419_0.528.wav,hod,forward-natural,FALSE,2,1.3988652555596,0.568430558361551,187.320855087717,224.267377635661,758.762035646613,1339.58984875878,2700.66505742038,E2,0.270704779465458,1a (natural)
E2_1.429_0.571.wav,hod,forward-natural,FALSE,2,1.40843194809062,0.560270622181207,187.320855087717,219.587032640578,766.055711294703,1341.47565140726,3042.74620247029,E2,0.274490860297144,1a (natural)
E2_1.436_0.479.wav,hod,forward-natural,FALSE,2,1.43058242352988,0.505215083397982,187.320855087717,216.530357606631,783.213534963143,1298.05264641447,2905.35564445624,E2,0.295314304871404,1a (natural)
E2_1.444_0.763.wav,had,forward-natural,FALSE,2,1.44560338934666,0.745665281720189,187.320855087717,210.502719017742,795.066960778437,1675.87654901219,2781.5148964323,E2,0.2394557824,1a (natural)
E2_1.450_0.439.wav,hod,forward-natural,FALSE,2,1.43855636164332,0.420707513485524,187.320855087717,210.027495320913,789.483797338791,1202.4144118665,2753.66575837334,E2,0.300389092173255,1a (natural)
E2_1.456_0.536.wav,hod,forward-natural,FALSE,2,1.44779307754405,0.519572297352234,187.320855087717,215.988480546789,796.809816978033,1339.68303517597,2712.92618316879,E2,0.304779506950624,1a (natural)
E2_1.467_0.462.wav,had,forward-natural,FALSE,2,1.53243727305985,0.769665180959943,187.320855087717,219.113273789035,867.191841012737,1872.30468556147,2778.60591749058,E2,0.239455782299999,1a (natural)
E2_1.468_0.728.wav,had,forward-natural,FALSE,2,1.48997316212885,0.793798754504087,187.320855087717,211.739598662416,831.138220445856,1838.29697654886,2955.93352063072,E2,0.269387756,1a (natural)
E2_1.471_0.754.wav,hud,forward-natural,FALSE,2,1.46496858630773,0.747952543704277,187.320855087717,276.663315225985,810.613635434951,1712.55909773466,2697.45923755008,E2,0.0656167106618,1a (natural)
E2_1.472_0.450.wav,hod,forward-natural,FALSE,2,1.48252656232617,0.430561427509166,187.320855087717,214.601149635783,824.972053719194,1268.9066954795,2764.10352414011,E2,0.315496527155332,1a (natural)
E2_1.475_0.633.wav,had,forward-natural,FALSE,2,1.46433621722591,0.827533395580884,187.320855087717,233.466989199095,810.101190478852,1853.2433809904,2875.66241275351,E2,0.283033114643047,1a (natural)
E2_1.483_0.415.wav,had,forward-natural,FALSE,2,1.47918334105133,0.834180521926767,187.320855087717,221.364614488454,822.218594873801,1893.50864345197,2919.75353130171,E2,0.263949878945013,1a (natural)
E2_1.486_0.723.wav,hud,forward-natural,FALSE,2,1.4788145804134,0.718683646491895,187.320855087717,257.143448626561,821.91544891782,1686.34910135976,2733.34665558473,E2,0.0997732426000084,1a (natural)
E2_1.502_0.469.wav,had,forward-natural,FALSE,2,1.50056830774882,0.817073313112569,187.320855087717,209.539567940108,839.991066703336,1901.6259645674,2845.10134378301,E2,0.248622910554246,1a (natural)
E2_1.504_0.691.wav,hud,forward-natural,FALSE,2,1.49782806808536,0.681267383950295,187.320855087717,240.495739247499,837.692440696827,1655.59940616301,2819.90439775376,E2,0.089795917999993,1a (natural)
E2_1.506_0.681.wav,hud,forward-natural,FALSE,2,1.50473545579109,0.66566725908351,187.320855087717,267.525167854571,843.498737247768,1641.2700864176,2696.89661672115,E2,0.10975056689,1a (natural)
E2_1.513_0.470.wav,hod,forward-natural,FALSE,2,1.50867572295158,0.472098656583646,187.320855087717,205.63688738481,846.828904187172,1357.76782978494,2821.61782641873,E2,0.319294784168534,1a (natural)
E2_1.515_0.449.wav,hud,forward-natural,FALSE,2,1.5087998666713,0.707426816240073,187.320855087717,244.509176270476,846.9340392031,1718.22941903587,2789.88131447865,E2,0.0855709078619498,1a (natural)
E2_1.515_0.598.wav,hud,forward-natural,FALSE,2,1.51040915042707,0.597525399265604,187.320855087717,254.261188583711,848.298093675566,1541.87964346233,2808.68206740512,E2,0.129234394835962,1a (natural)
E2_1.520_0.477.wav,hud,forward-natural,FALSE,2,1.53303046505192,0.706757075749933,187.320855087717,308,867.706404870908,1759.19305243384,2734.08634929995,E2,0.120939220098755,1a (natural)
E2_1.520_0.684.wav,hud,forward-natural,FALSE,2,1.51784527534955,0.678258649501964,187.320855087717,246.502367553846,854.629656240944,1683.99945978004,2728.56867768972,E2,0.0798185941000042,1a (natural)
E2_1.585_0.298.wav,had,forward-natural,FALSE,2,1.51530036234334,0.737602346772331,187.320855087717,152,852.457463306671,1782.41712633989,2876.94436139558,E2,0.249433106570001,1a (natural)
